date,superbowl,site,winner,winnerscore,loser,loserscore,mvp,winningcoach,losingcoach,favorite,line
1985-01-20,XIX,Stanford Stadium,San Francisco 49ers,38,Miami Dolphins,16,Joe Montana,Bill Walsh,Don Shula,San Francisco 49ers,-3.5
1986-01-26,XX,Superdome,Chicago Bears,46,New England Patriots,10,Richard Dent,Mike Ditka,Raymond Berry,Chicago Bears,-10
1987-01-25,XXI,Rose Bowl,New York Giants,39,Denver Broncos,20,Phil Simms,Bill Parcells,Dan Reeves,New York Giants,-9.5
1988-01-31,XXII,Jack Murphy Stadium,Washington Redskins,42,Denver Broncos,10,Doug Williams,Joe Gibbs,Dan Reeves,Denver Broncos,-3
1989-01-22,XXIII,Joe Robbie Stadium,San Francisco 49ers,20,Cincinnati Bengals,16,Jerry Rice,Bill Walsh,Sam Wyche,San Francisco 49ers,-7
1990-01-28,XXIV,Superdome,San Francisco 49ers,55,Denver Broncos,10,Joe Montana,George Seifert,Dan Reeves,San Francisco 49ers,-12
1991-01-27,XXV,Tampa Stadium,New York Giants,20,Buffalo Bills,19,Ottis Anderson,Bill Parcells,Marv Levy,Buffalo Bills,-7
1992-01-26,XXVI,Metrodome,Washington Redskins,37,Buffalo Bills,24,Mark Rypien,Joe Gibbs,Marv Levy,Washington Redskins,-7
1993-01-31,XXVII,Rose Bowl,Dallas Cowboys,52,Buffalo Bills,17,Troy Aikman,Jimmy Johnson,Marv Levy,Dallas Cowboys,-6.5
1994-01-30,XXVIII,Georgia Dome,Dallas Cowboys,30,Buffalo Bills,13,Emmitt Smith,Jimmy Johnson,Marv Levy,Dallas Cowboys,-10.5
1995-01-29,XXIX,Joe Robbie Stadium,San Francisco 49ers,49,San Diego Chargers,26,Steve Young,George Seifert,Bobby Ross,San Francisco 49ers,-18.5
1996-01-28,XXX,Sun Devil Stadium,Dallas Cowboys,27,Pittsburgh Steelers,17,Larry Brown,Barry Switzer,Bill Cowher,Dallas Cowboys,-13.5
1997-01-26,XXXI,Superdome,Green Bay Packers,35,New England Patriots,21,Desmond Howard,Mike Holmgren,Bill Parcells,Green Bay Packers,-14
1998-01-25,XXXII,Qualcomm Stadium,Denver Broncos,31,Green Bay Packers,24,Terrell Davis,Mike Shanihan,Mike Holmgren,Green Bay Packers,-11
1999-01-31,XXXIII,Pro Player Stadium,Denver Broncos,34,Atlanta Falcons,19,John Elway,Mike Shanihan,Dan Reeves,Denver Broncos,-7.5
2000-01-30,XXXIV,Georgia Dome,St. Louis Rams,23,Tennessee Titans,16,Kurt Warner,Dick Vermeil,Jeff Fisher,St. Louis Rams,-7
2001-01-28,XXXV,Raymond James Stadium,Baltimore Ravens,34,New York Giants,7,Ray Lewis,Brian Billick,Jim Fassel,Baltimore Ravens,-3
2002-02-03,XXXVI,Superdome,New England Patriots,20,St. Louis Rams,17,Tom Brady,Bill Belichick,Mike Martz,St. Louis Rams,-14
2003-01-26,XXXVII,Qualcomm Stadium,Tampa Bay Buccaneers,48,Oakland Raiders,21,Dexter Jackson,Jon Gruden,Bill Callahan,Oakland Raiders,-4
2004-02-01,XXXVIII,Reliant Stadium,New England Patriots,32,Carolina Panthers,29,Tom Brady,Bill Belichick,John Fox,New England Patriots,-7
2005-02-06,XXXIX,Alltel Stadium,New England Patriots,24,Philadelphia Eagles,21,Deion Branch,Bill Belichick,Andy Reid,New England Patriots,-7
2006-02-05,XL,Ford Field,Pittsburgh Steelers,21,Seattle Seahawks,10,Hines Ward,Bill Cowher,Mike Holmgren,Pittsburgh Steelers,-4
2007-02-04,XLI,Dolphin Stadium,Indianapolis Colts,29,Chicago Bears,17,Peyton Manning,Tony Dungy,Lovie Smith,Indianapolis Colts,-7
2008-02-03,XLII,University of Phoenix Stadium,New York Giants,17,New England Patriots,14,Eli Manning,Tom Coughlin,Bill Belichick,New England Patriots,-12
2009-02-01,XLIII,Raymond James Stadium,Pittsburgh Steelers,27,Arizona Cardinals,23,Santonio Holmes,Mike Tomlin,Ken Whisenhunt,Pittsburgh Steelers,-7
2010-02-07,XLIV,Sun Life Stadium,New Orleans Saints,31,Indianapolis Colts,17,Drew Brees,Sean Payton,Jim Caldwell,Indianapolis Colts,-5
2011-02-06,XLV,Cowboys Stadium,Green Bay Packers,31,Pittsburgh Steelers,25,Aaron Rodgers,Mike McCarthy,Mike Tomlin,Green Bay Packers,-3
2012-02-05,XLVI,Lucas Oil Stadium,New York Giants,21,New England Patriots,17,Eli Manning,Tom Coughlin,Bill Belichick,New England Patriots,-2.5
2013-02-03,XLVII,Mercedes-Benz Superdome,Baltimore Ravens,34,San Francisco 49ers,31,Joe Flacco,John Harbaugh,Jim Harbaugh,San Francisco 49ers,-4.5
2014-02-02,XLVIII,MetLife Stadium,Seattle Seahawks,43,Denver Broncos,8,Malcolm Smith,Pete Carroll,John Fox,Denver Broncos,-2.5
2015-02-01,XLIX,University of Phoenix Stadium,New England Patriots,28,Seattle Seahawks,24,Tom Brady,Bill Belichick,Pete Carroll,Pick 'em,Pick 'em
2016-02-07,50,Levi's Stadium,Denver Broncos,24,Carolina Panthers,10,Von Miller,Gary Kubiak,Ron Rivera,Carolina Panthers,-5
2017-02-05,LI,NRG Stadium,New England Patriots,34,Atlanta Falcons,28,Tom Brady,Bill Belichick,Dan Quinn,New England Patriots,-3
2018-02-04,LII,U.S. Bank Stadium,Philadelphia Eagles,41,New England Patriots,33,Nick Foles,Doug Pederson,Bill Belichick,New England Patriots,-4
2019-02-03,LIII,Mercedes Benz Stadium,New England Patriots,13,Los Angeles Rams,3,Julian Edelman,Bill Belichick,Sean McVay,New England Patriots,-3
